/*
 * $Id$
 */

/*  $DOC$
 *  $TEMPLATE$
 *     Class
 *  $NAME$
 *     HBQString()
 *  $CATEGORY$
 *     Harbour Bindings for Qt
 *  $SUBCATEGORY$
 *     GUI
 *  $EXTERNALLINK$
 *     http://doc.trolltech.com/4.5/hbqstring.html
 *  $ONELINER$
 *     Creates a new HBQString object.
 *  $INHERITS$
 *     
 *  $SYNTAX$
 *     HBQString( ... )
 * 
 *  $ARGUMENTS$
 * 
 *  $RETURNS$
 *     An instance of the object of type HBQString
 *  $METHODS$
 *     :append( cStr )                                     -> cQString
 *     :append_1( oQStringRef )                            -> cQString
 *     :append_2( oQLatin1String )                         -> cQString
 *     :append_3( oQByteArray )                            -> cQString
 *     :append_4( cStr )                                   -> cQString
 *     :append_5( oQChar )                                 -> cQString
 *     :arg( cA, nFieldWidth, oQChar )                     -> cQString
 *     :arg_1( cA1, cA2 )                                  -> cQString
 *     :arg_2( cA1, cA2, cA3 )                             -> cQString
 *     :arg_3( cA1, cA2, cA3, cA4 )                        -> cQString
 *     :arg_4( cA1, cA2, cA3, cA4, cA5 )                   -> cQString
 *     :arg_5( cA1, cA2, cA3, cA4, cA5, cA6 )              -> cQString
 *     :arg_6( cA1, cA2, cA3, cA4, cA5, cA6, cA7 )         -> cQString
 *     :arg_7( cA1, cA2, cA3, cA4, cA5, cA6, cA7, cA8 )    -> cQString
 *     :arg_8( cA1, cA2, cA3, cA4, cA5, cA6, cA7, cA8, cA9 )  -> cQString
 *     :arg_9( nA, nFieldWidth, nBase, oQChar )            -> cQString
 *     :arg_10( nA, nFieldWidth, nBase, oQChar )           -> cQString
 *     :arg_11( nA, nFieldWidth, nBase, oQChar )           -> cQString
 *     :arg_12( nA, nFieldWidth, nBase, oQChar )           -> cQString
 *     :arg_13( nA, nFieldWidth, nBase, oQChar )           -> cQString
 *     :arg_14( nA, nFieldWidth, nBase, oQChar )           -> cQString
 *     :arg_15( nA, nFieldWidth, nBase, oQChar )           -> cQString
 *     :arg_16( nA, nFieldWidth, nBase, oQChar )           -> cQString
 *     :arg_17( oQChar, nFieldWidth, oQChar )              -> cQString
 *     :arg_18( nA, nFieldWidth, oQChar )                  -> cQString
 *     :arg_19( nA, nFieldWidth, nFormat, nPrecision, oQChar )  -> cQString
 *     :at( nPosition )                                    -> oQChar
 *     :capacity()                                         -> nInt
 *     :chop( nN )                                         -> NIL
 *     :clear()                                            -> NIL
 *     :compare( cOther )                                  -> nInt
 *     :compare_1( cOther, nCs )                           -> nInt
 *     :compare_2( oQLatin1String, nCs )                   -> nInt
 *     :compare_3( oQStringRef, nCs )                      -> nInt
 *     :constData()                                        -> oQChar
 *     :count( cStr, nCs )                                 -> nInt
 *     :count_1( oQChar, nCs )                             -> nInt
 *     :count_2( oQRegExp )                                -> nInt
 *     :count_3()                                          -> nInt
 *     :data()                                             -> oQChar
 *     :data_1()                                           -> oQChar
 *     :endsWith( cS, nCs )                                -> lBool
 *     :endsWith_1( oQLatin1String, nCs )                  -> lBool
 *     :endsWith_2( oQChar, nCs )                          -> lBool
