/*
 * $Id$
 */

/*  $DOC$
 *  $TEMPLATE$
 *     Class
 *  $NAME$
 *     QWidget()
 *  $CATEGORY$
 *     Harbour Bindings for Qt
 *  $SUBCATEGORY$
 *     GUI
 *  $EXTERNALLINK$
 *     http://doc.trolltech.com/4.5/qwidget.html
 *  $ONELINER$
 *     Creates a new QWidget object.
 *  $INHERITS$
 *     QObject, QPaintDevice
 *  $SYNTAX$
 *     QWidget( ... )
 *     QWidget():from( pPtr_OR_oObj_of_type_QWidget )
 * 
 *  $ARGUMENTS$
 * 
 *  $RETURNS$
 *     An instance of the object of type QWidget
 *  $METHODS$
 *     :acceptDrops()                                      -> lBool
 *     :actions()                                          -> oQList_QAction
 *     :activateWindow()                                   -> NIL
 *     :addAction( oQAction )                              -> NIL
 *     :adjustSize()                                       -> NIL
 *     :autoFillBackground()                               -> lBool
 *     :backgroundRole()                                   -> nQPalette_ColorRole
 *     :baseSize()                                         -> oQSize
 *     :childAt( nX, nY )                                  -> oQWidget
 *     :childAt( oQPoint )                                 -> oQWidget
 *     :childrenRect()                                     -> oQRect
 *     :childrenRegion()                                   -> oQRegion
 *     :clearFocus()                                       -> NIL
 *     :clearMask()                                        -> NIL
 *     :contentsRect()                                     -> oQRect
 *     :contextMenuPolicy()                                -> nQt_ContextMenuPolicy
 *     :cursor()                                           -> oQCursor
 *     :ensurePolished()                                   -> NIL
 *     :focusPolicy()                                      -> nQt_FocusPolicy
 *     :focusProxy()                                       -> oQWidget
 *     :focusWidget()                                      -> oQWidget
 *     :font()                                             -> oQFont
 *     :fontInfo()                                         -> oQFontInfo
 *     :fontMetrics()                                      -> oQFontMetrics
 *     :foregroundRole()                                   -> nQPalette_ColorRole
 *     :frameGeometry()                                    -> oQRect
 *     :frameSize()                                        -> oQSize
 *     :geometry()                                         -> oQRect
 *     :getContentsMargins( @nLeft, @nTop, @nRight, @nBottom )  -> NIL
 *     :grabKeyboard()                                     -> NIL
 *     :grabMouse()                                        -> NIL
 *     :grabMouse( oQCursor )                              -> NIL
 *     :grabShortcut( oQKeySequence, nContext )            -> nInt
 *     :hasFocus()                                         -> lBool
 *     :hasMouseTracking()                                 -> lBool
 *     :height()                                           -> nInt
 *     :heightForWidth( nW )                               -> nInt
 *     :inputMethodQuery( nQuery )                         -> oQVariant
 *     :insertAction( oQAction, oQAction )                 -> NIL
 *     :isActiveWindow()                                   -> lBool
 *     :isAncestorOf( oQWidget )                           -> lBool
 *     :isEnabled()                                        -> lBool
 *     :isEnabledTo( oQWidget )                            -> lBool
 *     :isFullScreen()                                     -> lBool
 *     :isHidden()                                         -> lBool
 *     :isMaximized()                                      -> lBool
 *     :isMinimized()                                      -> lBool
 *     :isModal()                                          -> lBool
 *     :isVisible()                                        -> lBool
 *     :isVisibleTo( oQWidget )                            -> lBool
 *     :isWindow()                                         -> lBool
 *     :isWindowModified()                                 -> lBool
 *     :layout()                                           -> oQLayout
 *     :layoutDirection()                                  -> nQt_LayoutDirection
 *     :locale()                                           -> oQLocale
 *     :mapFrom( oQWidget, oQPoint )                       -> oQPoint
 *     :mapFromGlobal( oQPoint )                           -> oQPoint
 *     :mapFromParent( oQPoint )                           -> oQPoint
 *     :mapTo( oQWidget, oQPoint )                         -> oQPoint
 *     :mapToGlobal( oQPoint )                             -> oQPoint
 *     :mapToParent( oQPoint )                             -> oQPoint
 *     :mask()                                             -> oQRegion
 *     :maximumHeight()                                    -> nInt
 *     :maximumSize()                                      -> oQSize
 *     :maximumWidth()                                     -> nInt
 *     :minimumHeight()                                    -> nInt
 *     :minimumSize()                                      -> oQSize
 *     :minimumSizeHint()                                  -> oQSize
 *     :minimumWidth()                                     -> nInt
 *     :move( nX, nY )                                     -> NIL
 *     :move( oQPoint )                                    -> NIL
 *     :nativeParentWidget()                               -> oQWidget
 *     :nextInFocusChain()                                 -> oQWidget
 *     :normalGeometry()                                   -> oQRect
 *     :overrideWindowFlags( nFlags )                      -> NIL
 *     :paintEngine()                                      -> oQPaintEngine
 *     :palette()                                          -> oQPalette
 *     :parentWidget()                                     -> oQWidget
 *     :pos()                                              -> oQPoint
 *     :rect()                                             -> oQRect
 *     :releaseKeyboard()                                  -> NIL
 *     :releaseMouse()                                     -> NIL
 *     :releaseShortcut( nId )                             -> NIL
 *     :removeAction( oQAction )                           -> NIL
 *     :repaint( nX, nY, nW, nH )                          -> NIL
 *     :repaint( oQRect )                                  -> NIL
 *     :repaint( oQRegion )                                -> NIL
 *     :resize( nW, nH )                                   -> NIL
 *     :resize( oQSize )                                   -> NIL
 *     :restoreGeometry( oQByteArray )                     -> lBool
 *     :saveGeometry()                                     -> oQByteArray
 *     :scroll( nDx, nDy )                                 -> NIL
 *     :scroll( nDx, nDy, oQRect )                         -> NIL
 *     :setAcceptDrops( lOn )                              -> NIL
 *     :setAttribute( nAttribute, lOn )                    -> NIL
 *     :setAutoFillBackground( lEnabled )                  -> NIL
 *     :setBackgroundRole( nRole )                         -> NIL
 *     :setBaseSize( oQSize )                              -> NIL
 *     :setBaseSize( nBasew, nBaseh )                      -> NIL
 *     :setContentsMargins( nLeft, nTop, nRight, nBottom )  -> NIL
 *     :setContextMenuPolicy( nPolicy )                    -> NIL
 *     :setCursor( oQCursor )                              -> NIL
 *     :setFixedHeight( nH )                               -> NIL
 *     :setFixedSize( oQSize )                             -> NIL
 *     :setFixedSize( nW, nH )                             -> NIL
 *     :setFixedWidth( nW )                                -> NIL
 *     :setFocus( nReason )                                -> NIL
 *     :setFocusPolicy( nPolicy )                          -> NIL
 *     :setFocusProxy( oQWidget )                          -> NIL
 *     :setFont( oQFont )                                  -> NIL
 *     :setForegroundRole( nRole )                         -> NIL
 *     :setGeometry( oQRect )                              -> NIL
 *     :setGeometry( nX, nY, nW, nH )                      -> NIL
 *     :setLayout( oQLayout )                              -> NIL
 *     :setLayoutDirection( nDirection )                   -> NIL
 *     :setLocale( oQLocale )                              -> NIL
 *     :setMask( oQBitmap )                                -> NIL
 *     :setMask( oQRegion )                                -> NIL
 *     :setMaximumHeight( nMaxh )                          -> NIL
 *     :setMaximumSize( oQSize )                           -> NIL
 *     :setMaximumSize( nMaxw, nMaxh )                     -> NIL
 *     :setMaximumWidth( nMaxw )                           -> NIL
 *     :setMinimumHeight( nMinh )                          -> NIL
 *     :setMinimumSize( oQSize )                           -> NIL
 *     :setMinimumSize( nMinw, nMinh )                     -> NIL
 *     :setMinimumWidth( nMinw )                           -> NIL
 *     :setMouseTracking( lEnable )                        -> NIL
 *     :setPalette( oQPalette )                            -> NIL
 *     :setParent( oQWidget )                              -> NIL
 *     :setParent( oQWidget, nF )                          -> NIL
 *     :setShortcutAutoRepeat( nId, lEnable )              -> NIL
 *     :setShortcutEnabled( nId, lEnable )                 -> NIL
 *     :setSizeIncrement( oQSize )                         -> NIL
 *     :setSizeIncrement( nW, nH )                         -> NIL
 *     :setSizePolicy( oQSizePolicy )                      -> NIL
 *     :setSizePolicy( nHorizontal, nVertical )            -> NIL
 *     :setStatusTip( cQString )                           -> NIL
 *     :setStyle( oQStyle )                                -> NIL
 *     :setToolTip( cQString )                             -> NIL
 *     :setUpdatesEnabled( lEnable )                       -> NIL
 *     :setWhatsThis( cQString )                           -> NIL
 *     :setWindowFilePath( cFilePath )                     -> NIL
 *     :setWindowFlags( nType )                            -> NIL
 *     :setWindowIcon( coQIcon )                           -> NIL
 *     :setWindowIconText( cQString )                      -> NIL
 *     :setWindowModality( nWindowModality )               -> NIL
 *     :setWindowOpacity( nLevel )                         -> NIL
 *     :setWindowRole( cRole )                             -> NIL
 *     :setWindowState( nWindowState )                     -> NIL
 *     :size()                                             -> oQSize
 *     :sizeHint()                                         -> oQSize
 *     :sizeIncrement()                                    -> oQSize
 *     :sizePolicy()                                       -> oQSizePolicy
 *     :stackUnder( oQWidget )                             -> NIL
 *     :statusTip()                                        -> cQString
 *     :style()                                            -> oQStyle
 *     :styleSheet()                                       -> cQString
 *     :testAttribute( nAttribute )                        -> lBool
 *     :toolTip()                                          -> cQString
 *     :underMouse()                                       -> lBool
 *     :unsetCursor()                                      -> NIL
 *     :unsetLayoutDirection()                             -> NIL
 *     :unsetLocale()                                      -> NIL
 *     :update( nX, nY, nW, nH )                           -> NIL
 *     :update( oQRect )                                   -> NIL
 *     :update( oQRegion )                                 -> NIL
 *     :updateGeometry()                                   -> NIL
 *     :updatesEnabled()                                   -> lBool
 *     :visibleRegion()                                    -> oQRegion
 *     :whatsThis()                                        -> cQString
 *     :width()                                            -> nInt
 *     :window()                                           -> oQWidget
 *     :windowFilePath()                                   -> cQString
 *     :windowFlags()                                      -> nQt_WindowFlags
 *     :windowIcon()                                       -> oQIcon
 *     :windowIconText()                                   -> cQString
 *     :windowModality()                                   -> nQt_WindowModality
 *     :windowOpacity()                                    -> nQreal
 *     :windowRole()                                       -> cQString
 *     :windowState()                                      -> nQt_WindowStates
 *     :windowTitle()                                      -> cQString
 *     :windowType()                                       -> nQt_WindowType
 *     :x()                                                -> nInt
 *     :y()                                                -> nInt
 *     :keyboardGrabber()                                  -> oQWidget
 *     :mouseGrabber()                                     -> oQWidget
 *     :setTabOrder( oQWidget, oQWidget )                  -> NIL
 *     :close()                                            -> lBool
 *     :hide()                                             -> NIL
 *     :lower()                                            -> NIL
 *     :raise()                                            -> NIL
 *     :repaint()                                          -> NIL
 *     :setDisabled( lDisable )                            -> NIL
 *     :setEnabled( lEnable )                              -> NIL
 *     :setFocus()                                         -> NIL
 *     :setHidden( lHidden )                               -> NIL
 *     :setStyleSheet( cStyleSheet )                       -> NIL
 *     :setVisible( lVisible )                             -> NIL
 *     :setWindowModified( lModified )                     -> NIL
 *     :setWindowTitle( cTitle )                           -> NIL
 *     :show()                                             -> NIL
 *     :showFullScreen()                                   -> NIL
 *     :showMaximized()                                    -> NIL
 *     :showMinimized()                                    -> NIL
 *     :showNormal()                                       -> NIL
 *     :update()                                           -> NIL
 * 
