/*
 * $Id$
 */

/*  $DOC$
 *  $TEMPLATE$
 *     Class
 *  $NAME$
 *     QsciScintilla()
 *  $CATEGORY$
 *     Harbour Bindings for Qt
 *  $SUBCATEGORY$
 *     GUI
 *  $EXTERNALLINK$
 *     http://doc.trolltech.com/4.5/qsciscintilla.html
 *  $ONELINER$
 *     Creates a new QsciScintilla object.
 *  $INHERITS$
 *     
 *  $SYNTAX$
 *     QsciScintilla( ... )
 *     QsciScintilla():from( pPtr_OR_oObj_of_type_QsciScintilla )
 * 
 *  $ARGUMENTS$
 * 
 *  $RETURNS$
 *     An instance of the object of type QsciScintilla
 *  $METHODS$
 *     :annotate( nLine, cText, nStyle )                   -> NIL
 *     :annotate( nLine, cText, oQsciStyle )               -> NIL
 *     :annotate( nLine, oQsciStyledText )                 -> NIL
 *     :annotation( nLine )                                -> cQString
 *     :annotationDisplay()                                -> nAnnotationDisplay
 *     :clearAnnotations( nLine )                          -> NIL
 *     :autoCompletionCaseSensitivity()                    -> lBool
 *     :autoCompletionFillupsEnabled()                     -> lBool
 *     :autoCompletionReplaceWord()                        -> lBool
 *     :autoCompletionShowSingle()                         -> lBool
 *     :autoCompletionSource()                             -> nAutoCompletionSource
 *     :autoCompletionThreshold()                          -> nInt
 *     :autoIndent()                                       -> lBool
 *     :backspaceUnindents()                               -> lBool
 *     :beginUndoAction()                                  -> NIL
 *     :braceMatching()                                    -> nBraceMatch
 *     :callTipsStyle()                                    -> nCallTipsStyle
 *     :callTipsVisible()                                  -> nInt
 *     :cancelList()                                       -> NIL
 *     :caseSensitive()                                    -> lBool
 *     :clearFolds()                                       -> NIL
 *     :clearRegisteredImages()                            -> NIL
 *     :color()                                            -> oQColor
 *     :convertEols( nMode )                               -> NIL
 *     :document()                                         -> oQsciDocument
 *     :endUndoAction()                                    -> NIL
 *     :edgeColor()                                        -> oQColor
 *     :edgeColumn()                                       -> nInt
 *     :edgeMode()                                         -> nEdgeMode
 *     :setFont( oQFont )                                  -> NIL
 *     :eolMode()                                          -> nEolMode
 *     :eolVisibility()                                    -> lBool
 *     :findFirst( cExpr, lRe, lCs, lWo, lWrap, lForward, nLine, nIndex, lShow )  -> lBool
 *     :findNext()                                         -> lBool
 *     :firstVisibleLine()                                 -> nInt
 *     :folding()                                          -> nFoldStyle
 *     :getCursorPosition( @nLine, @nIndex )               -> NIL
 *     :getSelection( @nLineFrom, @nIndexFrom, @nLineTo, @nIndexTo )  -> NIL
 *     :hasSelectedText()                                  -> lBool
 *     :indentation( nLine )                               -> nInt
 *     :indentationGuides()                                -> lBool
 *     :indentationsUseTabs()                              -> lBool
 *     :indentationWidth()                                 -> nInt
 *     :isCallTipActive()                                  -> lBool
 *     :isListActive()                                     -> lBool
 *     :isModified()                                       -> lBool
 *     :isReadOnly()                                       -> lBool
 *     :isRedoAvailable()                                  -> lBool
 *     :isUndoAvailable()                                  -> lBool
 *     :isUtf8()                                           -> lBool
 *     :isWordCharacter( nCh )                             -> lBool
 *     :lineAt( oQPoint )                                  -> nInt
 *     :lineIndexFromPosition( nPosition, @nLine, @nIndex )  -> NIL
 *     :lineLength( nLine )                                -> nInt
 *     :lines()                                            -> nInt
 *     :length()                                           -> nInt
 *     :lexer()                                            -> oQsciLexer
 *     :marginLineNumbers( nMargin )                       -> lBool
 *     :marginMarkerMask( nMargin )                        -> nInt
 *     :marginSensitivity( nMargin )                       -> lBool
 *     :marginType( nMargin )                              -> nMarginType
 *     :marginWidth( nMargin )                             -> nInt
 *     :markerDefine( nSym, nMnr )                         -> nInt
 *     :markerDefine( nCh, nMnr )                          -> nInt
 *     :markerDefine( oQPixmap, nMnr )                     -> nInt
 *     :markerAdd( nLinenr, nMnr )                         -> nInt
 *     :markersAtLine( nLinenr )                           -> nUnsigned
 *     :markerDelete( nLinenr, nMnr )                      -> NIL
 *     :markerDeleteAll( nMnr )                            -> NIL
 *     :markerDeleteHandle( nMhandle )                     -> NIL
 *     :markerLine( nMhandle )                             -> nInt
 *     :markerFindNext( nLinenr, nMask )                   -> nInt
 *     :markerFindPrevious( nLinenr, nMask )               -> nInt
 *     :paper()                                            -> oQColor
 *     :positionFromLineIndex( nLine, nIndex )             -> nInt
 *     :read( oQIODevice )                                 -> lBool
 *     :recolor( nStart, nEnd )                            -> NIL
 *     :registerImage( nId, oQPixmap )                     -> NIL
 *     :replace( cReplaceStr )                             -> NIL
 *     :resetFoldMarginColors()                            -> NIL
 *     :setFoldMarginColors( oQColor, oQColor )            -> NIL
 *     :setAnnotationDisplay( nDisplay )                   -> NIL
 *     :setAutoCompletionFillupsEnabled( lEnabled )        -> NIL
 *     :setAutoCompletionFillups( cFillups )               -> NIL
 *     :setAutoCompletionWordSeparators( oQStringList )    -> NIL
 *     :setCallTipsBackgroundColor( oQColor )              -> NIL
 *     :setCallTipsForegroundColor( oQColor )              -> NIL
 *     :setCallTipsHighlightColor( oQColor )               -> NIL
 *     :setCallTipsStyle( nStyle )                         -> NIL
 *     :setCallTipsVisible( nNr )                          -> NIL
 *     :setDocument( oQsciDocument )                       -> NIL
 *     :setEdgeColor( oQColor )                            -> NIL
 *     :setEdgeColumn( nColnr )                            -> NIL
 *     :setEdgeMode( nMode )                               -> NIL
 *     :setMarginText( nLine, cText, nStyle )              -> NIL
 *     :setMarginText( nLine, cText, oQsciStyle )          -> NIL
 *     :setMarginText( nLine, oQsciStyledText )            -> NIL
 *     :setMarginType( nMargin, nType )                    -> NIL
 *     :clearMarginText( nLine )                           -> NIL
 *     :setMarkerBackgroundColor( oQColor, nMnr )          -> NIL
 *     :setMarkerForegroundColor( oQColor, nMnr )          -> NIL
