/*
 * $Id$
 */

/*  $DOC$
 *  $TEMPLATE$
 *     Class
 *  $NAME$
 *     QGraphicsItem()
 *  $CATEGORY$
 *     Harbour Bindings for Qt
 *  $SUBCATEGORY$
 *     GUI
 *  $EXTERNALLINK$
 *     http://doc.trolltech.com/4.5/qgraphicsitem.html
 *  $ONELINER$
 *     Creates a new QGraphicsItem object.
 *  $INHERITS$
 *     
 *  $SYNTAX$
 *     QGraphicsItem( ... )
 *     QGraphicsItem():from( pPtr_OR_oObj_of_type_QGraphicsItem )
 * 
 *  $ARGUMENTS$
 * 
 *  $RETURNS$
 *     An instance of the object of type QGraphicsItem
 *  $METHODS$
 *     :acceptDrops()                                      -> lBool
 *     :acceptHoverEvents()                                -> lBool
 *     :acceptedMouseButtons()                             -> nQt_MouseButtons
 *     :advance( nPhase )                                  -> NIL
 *     :boundingRect()                                     -> oQRectF
 *     :boundingRegion( oQTransform )                      -> oQRegion
 *     :boundingRegionGranularity()                        -> nQreal
 *     :cacheMode()                                        -> nCacheMode
 *     :childItems()                                       -> oQList_QGraphicsItem
 *     :childrenBoundingRect()                             -> oQRectF
 *     :clearFocus()                                       -> NIL
 *     :clipPath()                                         -> oQPainterPath
 *     :collidesWithItem( oQGraphicsItem, nMode )          -> lBool
 *     :collidesWithPath( oQPainterPath, nMode )           -> lBool
 *     :collidingItems( nMode )                            -> oQList_QGraphicsItem
 *     :commonAncestorItem( oQGraphicsItem )               -> oQGraphicsItem
 *     :contains( oQPointF )                               -> lBool
 *     :cursor()                                           -> oQCursor
 *     :data( nKey )                                       -> oQVariant
 *     :deviceTransform( oQTransform )                     -> oQTransform
 *     :effectiveOpacity()                                 -> nQreal
 *     :ensureVisible( oQRectF, nXmargin, nYmargin )       -> NIL
 *     :ensureVisible( nX, nY, nW, nH, nXmargin, nYmargin )  -> NIL
 *     :flags()                                            -> nGraphicsItemFlags
 *     :grabKeyboard()                                     -> NIL
 *     :grabMouse()                                        -> NIL
 *     :group()                                            -> oQGraphicsItemGroup
 *     :handlesChildEvents()                               -> lBool
 *     :hasCursor()                                        -> lBool
 *     :hasFocus()                                         -> lBool
 *     :hide()                                             -> NIL
 *     :installSceneEventFilter( oQGraphicsItem )          -> NIL
 *     :isAncestorOf( oQGraphicsItem )                     -> lBool
 *     :isClipped()                                        -> lBool
 *     :isEnabled()                                        -> lBool
 *     :isObscured()                                       -> lBool
 *     :isObscured( nX, nY, nW, nH )                       -> lBool
 *     :isObscured( oQRectF )                              -> lBool
 *     :isObscuredBy( oQGraphicsItem )                     -> lBool
 *     :isSelected()                                       -> lBool
 *     :isUnderMouse()                                     -> lBool
 *     :isVisible()                                        -> lBool
 *     :isVisibleTo( oQGraphicsItem )                      -> lBool
 *     :isWidget()                                         -> lBool
 *     :isWindow()                                         -> lBool
 *     :itemTransform( oQGraphicsItem, @lOk )              -> oQTransform
 *     :mapFromItem( oQGraphicsItem, oQPointF )            -> oQPointF
 *     :mapFromItem( oQGraphicsItem, oQRectF )             -> oQPolygonF
