/*
 * $Id$
 */

/*  $DOC$
 *  $TEMPLATE$
 *     Class
 *  $NAME$
 *     QPainter()
 *  $CATEGORY$
 *     Harbour Bindings for Qt
 *  $SUBCATEGORY$
 *     GUI
 *  $EXTERNALLINK$
 *     http://doc.trolltech.com/4.5/qpainter.html
 *  $ONELINER$
 *     Creates a new QPainter object.
 *  $INHERITS$
 *     
 *  $SYNTAX$
 *     QPainter( ... )
 * 
 *  $ARGUMENTS$
 * 
 *  $RETURNS$
 *     An instance of the object of type QPainter
 *  $METHODS$
 *     :background()                                       -> oQBrush
 *     :backgroundMode()                                   -> nQt_BGMode
 *     :begin( oQPaintDevice )                             -> lBool
 *     :boundingRect( oQRectF, nFlags, cText )             -> oQRectF
 *     :boundingRect( oQRect, nFlags, cText )              -> oQRect
 *     :boundingRect( nX, nY, nW, nH, nFlags, cText )      -> oQRect
 *     :boundingRect( oQRectF, cText, oQTextOption )       -> oQRectF
 *     :brush()                                            -> oQBrush
 *     :brushOrigin()                                      -> oQPoint
 *     :clipPath()                                         -> oQPainterPath
 *     :clipRegion()                                       -> oQRegion
 *     :combinedMatrix()                                   -> oQMatrix
 *     :combinedTransform()                                -> oQTransform
 *     :compositionMode()                                  -> nCompositionMode
 *     :device()                                           -> oQPaintDevice
 *     :deviceMatrix()                                     -> oQMatrix
 *     :deviceTransform()                                  -> oQTransform
 *     :drawArc( oQRectF, nStartAngle, nSpanAngle )        -> NIL
 *     :drawArc( oQRect, nStartAngle, nSpanAngle )         -> NIL
 *     :drawArc( nX, nY, nWidth, nHeight, nStartAngle, nSpanAngle )  -> NIL
 *     :drawChord( oQRectF, nStartAngle, nSpanAngle )      -> NIL
 *     :drawChord( oQRect, nStartAngle, nSpanAngle )       -> NIL
 *     :drawChord( nX, nY, nWidth, nHeight, nStartAngle, nSpanAngle )  -> NIL
 *     :drawConvexPolygon( oQPointF, nPointCount )         -> NIL
 *     :drawConvexPolygon( oQPoint, nPointCount )          -> NIL
 *     :drawConvexPolygon( oQPolygonF )                    -> NIL
 *     :drawConvexPolygon( oQPolygon )                     -> NIL
 *     :drawEllipse( oQRectF )                             -> NIL
 *     :drawEllipse( oQRect )                              -> NIL
 *     :drawEllipse( nX, nY, nWidth, nHeight )             -> NIL
 *     :drawEllipse( oQPointF, nRx, nRy )                  -> NIL
 *     :drawEllipse( oQPoint, nRx, nRy )                   -> NIL
 *     :drawImage( oQRectF, oQImage, oQRectF, nFlags )     -> NIL
 *     :drawImage( oQRect, oQImage, oQRect, nFlags )       -> NIL
 *     :drawImage( oQPointF, oQImage )                     -> NIL
 *     :drawImage( oQPoint, oQImage )                      -> NIL
 *     :drawImage( oQPointF, oQImage, oQRectF, nFlags )    -> NIL
 *     :drawImage( oQPoint, oQImage, oQRect, nFlags )      -> NIL
 *     :drawImage( oQRectF, oQImage )                      -> NIL
 *     :drawImage( oQRect, oQImage )                       -> NIL
 *     :drawImage( nX, nY, oQImage, nSx, nSy, nSw, nSh, nFlags )  -> NIL
 *     :drawLine( oQLineF )                                -> NIL
 *     :drawLine( oQLine )                                 -> NIL
 *     :drawLine( oQPoint, oQPoint )                       -> NIL
 *     :drawLine( oQPointF, oQPointF )                     -> NIL
 *     :drawLine( nX1, nY1, nX2, nY2 )                     -> NIL
 *     :drawLines( oQLineF, nLineCount )                   -> NIL
 *     :drawLines( oQLine, nLineCount )                    -> NIL
 *     :drawLines( oQPointF, nLineCount )                  -> NIL
 *     :drawLines( oQPoint, nLineCount )                   -> NIL
 *     :drawPath( oQPainterPath )                          -> NIL
